,Ⅰ.행위,Ⅰ.행위_1,Ⅰ.행위_2,Ⅰ.행위_3,Ⅰ.행위_4,Ⅰ.행위_5,Ⅰ.행위_6,Ⅰ.행위_7,Ⅰ.행위_8,Ⅰ.행위_9
53,초음파 검사료,대퇴부,HZ161,,"100,000",,,,,
54,초음파 검사료,슬관절,HZ161,,"100,000",,,,,
55,초음파 검사료,종아리,HZ161,,"100,000",,,,,
56,초음파 검사료,기타 부위당,HZ161,,"100,000",,,,,
57,3-2장. 자기공명영상진단료(MRI),3-2장. 자기공명영상진단료(MRI),3-2장. 자기공명영상진단료(MRI),3-2장. 자기공명영상진단료(MRI),3-2장. 자기공명영상진단료(MRI),3-2장. 자기공명영상진단료(MRI),3-2장. 자기공명영상진단료(MRI),3-2장. 자기공명영상진단료(MRI),3-2장. 자기공명영상진단료(MRI),3-2장. 자기공명영상진단료(MRI)
58,자기공명영상진단료,MRI 1.5,HE111,,"350,000",,,,,급여인정기준외  실시한 경우 비급여
59,자기공명영상진단료,MRI + 조영제,,,"450,000",,,,0,
60,자기공명영상진단료,MRI 사지구간 1부위당,HE111,,"350,000",,,,,
61,자기공명영상진단료,두부 MRI 확산검사포함,,,"450,000",,,,,
62,자기공명영상진단료,조영제(가도비스트  20ml),,,"100,000",,,,,
63,자기공명영상진단료,목,,,"350,000",,,,,
64,자기공명영상진단료,흉추(등허리),,,"350,000",,,,,급여인정기준외  실시한 경우 비급여
65,자기공명영상진단료,허리,,,"350,000",,,,,
66,자기공명영상진단료,골반,,,"350,000",,,,,
67,자기공명영상진단료,고관절,,,"350,000",,,,,
68,자기공명영상진단료,슬관절,,,"350,000",,,,,
69,자기공명영상진단료,발목관절,,,"350,000",,,,,
70,자기공명영상진단료,발등,,,"350,000",,,,,
71,자기공명영상진단료,어깨,,,"350,000",,,,,
72,자기공명영상진단료,팔꿈치,,,"350,000",,,,,
73,자기공명영상진단료,손목,,,"350,000",,,,,
74,자기공명영상진단료,손목,,,"350,000",,,,,
75,자기공명영상진단료,기타부위 부위당,,,"350,000",,,,,
76,제7장 이학요법료(물리치료료),제7장 이학요법료(물리치료료),제7장 이학요법료(물리치료료),제7장 이학요법료(물리치료료),제7장 이학요법료(물리치료료),제7장 이학요법료(물리치료료),제7장 이학요법료(물리치료료),제7장 이학요법료(물리치료료),제7장 이학요법료(물리치료료),제7장 이학요법료(물리치료료)
77,재활및물리치료료,물리치료추가,MX122,,"5,000",,,,,전액본인부담
78,재활및물리치료료,도수치료 목,MX122,,,"200,000","800,000",,,
79,재활및물리치료료,도수치료 허리,MX122,,,"200,000","800,000",,,
80,재활및물리치료료,도수치료 어깨,MX122,,,"200,000","800,000",,,
81,재활및물리치료료,도수치료 팔,MX122,,,"200,000","800,000",,,
82,재활및물리치료료,도수치료 고관절,MX122,,,"200,000","800,000",,,
83,재활및물리치료료,도수치료 다리,MX122,,,"200,000","800,000",,,
84,재활및물리치료료,체외충격파치료(ESWT),MX122,,"100,000",,,,,1부위당
85,재활및물리치료료,MST,654801740,,,"50,000","100,000",,0,
86,재활및물리치료료,MISO,654801740,,,"50,000","100,000",,0,
87,재활및물리치료료,패인스크램블러,MZ012,,,"100,000","200,000",,0,
88,제9장 처치 및 수술료 등,제9장 처치 및 수술료 등,제9장 처치 및 수술료 등,제9장 처치 및 수술료 등,제9장 처치 및 수술료 등,제9장 처치 및 수술료 등,제9장 처치 및 수술료 등,제9장 처치 및 수술료 등,제9장 처치 및 수술료 등,제9장 처치 및 수술료 등
89,신경,내시경적 경막외강 신경근성형술(Endoscopic Epidural Neuroplasty),SZ631,,"3,500,000",,,O,,
90,신경,추간판내 고주파 열치료술 Intra Discal Electrothermal Therapy,SZ083,,"3,500,000",,,0,,
91,신경,경피적 경막외강 신경성형술PercutaneousEpiduralNeuroplaty,SZ634,,"1,500,000",,,0,,
92,근골,카티스템(동종제대혈 줄기세포),,,"8,000,000","8,000,000","9,000,000",,O,
93,미용·성형,반흔제거 1cm당,,,"100,000",,,,,1cm당
94,미용·성형,속성연장술 양측,,,"18,000,000",,,,,
95,미용·성형,속성연장술 양측 외고정기 제거,,,"3,000,000",,,,,
96,미용·성형,속성연장술 양측 내고정기 제거,,,"3,000,000",,,,,
97,미용·성형,프리사이스2,,,"55,000,000",,,,,
98,근골,양측 경골 근위부 절골술 및 고정술,,,"9,500,000",,,,,
99,근골,양측 경골 근위부 금속물제거술,,,"2,000,000",,,,,
100,미용·성형,비골 성형술,,편측,"2,000,000",,,,,
101,인대,아킬레스건 연장술,,편측,"2,000,000",,,,,
102,척추,풍선기능을 포함한 경막외강내 유착부위 박리시술,,,"2,500,000",,,,,
103,척추,초음파 절삭기를 이용한 절삭행위,,,"500,000",,,,,
104,추간판내 고주파 열치료술,Nucleoplasty(추간판내고주파열치료술),SZ083,,"1,800,000",,,,,
