Unnamed: 0,hspt_name,url,depth,text,date
,의료법인성베드로병원,http://www.stpeters.co.kr/content/content.asp?FolderName=community&fileName=community_05,1,의료법인성베드로병원/진단서발급,200331
,본병원,http://www.bonehospital.co.kr/document/issue,1,본병원/서류발급안내,200331
,본병원,http://www.bonehospital.co.kr/document/payment,1,본병원/비급여항목 안내,200331
,본병원,http://www.bonehospital.co.kr/document/provision,1,본병원/이용약관,200331
,본병원,http://www.bonehospital.co.kr/document/privacy,1,본병원/개인정보 취급방침,200331
,본병원,http://www.bonehospital.co.kr/document/payment?device=mobile,1,본병원/모바일 버전으로 보기,200331
,오정본병원,http://www.ojbonhospital.co.kr/intro/greeting.jsp,1,오정본병원/병원소개,200331
,오정본병원,http://www.ojbonhospital.co.kr/intro/doctor.jsp,1,오정본병원/의료진소개,200331
,오정본병원,http://www.ojbonhospital.co.kr/intro/facility.jsp,1,오정본병원/병원시설 소개,200331
,오정본병원,http://www.ojbonhospital.co.kr/intro/admission.jsp,1,오정본병원/입·퇴원 안내,200331
,오정본병원,http://www.ojbonhospital.co.kr/intro/non/index.jsp,1,오정본병원/비급여항목,200331
,오정본병원,http://www.ojbonhospital.co.kr/intro/notice/index.jsp,1,오정본병원/공지사항,200331
,오정본병원,http://www.ojbonhospital.co.kr/intro/media/index.jsp,1,오정본병원/언론보도,200331
,오정본병원,http://www.ojbonhospital.co.kr/intro/location.jsp,1,오정본병원/오시는길,200331
