,비급여목록표,비급여목록표_1,비급여목록표_2,비급여목록표_3
109,치료(수술)재료,DBM GEL,,"200,000"
110,치료(수술)재료,DEMIOS-0.5cc,,"150,000"
111,치료(수술)재료,SUREFUSE-TM 0.5cc,,"150,000"
112,치료(수술)재료,SUREFUSE-TM 3cc,,"1,000,000"
113,치료(수술)재료,PENOSS,,"498,000"
114,치료(수술)재료,Spiked & suture Washer,,"242,000"
115,치료(수술)재료,SPACER,,"29,040"
116,치료(수술)재료,MESH plate 20*100,,"770,000"
117,치료(수술)재료,"4.5*90mm cortex screw, cannulated",,"380,000"
118,치료(수술)재료,ASCENSION FINGER JOINT IMPLANT,,"2,800,000"
119,치료(수술)재료,SPINOUS-BRIDGE,,"1,700,000"
120,치료(수술)재료,DIAM,,"2,900,000"
121,치료(수술)재료,VERIO,,"600,000"
122,치료(수술)재료,BIO VISION,,"650,000"
123,치료(수술)재료,NONPNEUMATIC TOURNIQUET,,"180,000"
124,치료(수술)재료,MEDICURTAIN,,"150,000"
125,치료(수술)재료,PROTESCAL,,"150,000"
126,치료(수술)재료,SPACER 5.0mm,,"29,040"
127,치료(수술)재료,CTS Relief kit,,"300,000"
128,치료(수술)재료,K-D,,"200,000"
129,치료(수술)재료,듀오덤,,"4,000"
130,치료(수술)재료,리메스카,,"55,000"
131,치료(수술)재료,펜로스 드레인 실리콘,,"5,000"
132,치료(수술)재료,무지외반증 실리콘,,"5,000"
133,치료(수술)재료,Double fix,,"2,500"
134,치료(수술)재료,Tourniquet,,"200,000"
135,시   술,시 술,경막외강 신경성형술(경추),
136,시   술,경막외강 신경성형술(요추),,"400,000"
137,시   술,추간판내고주파열지료술,,"1,000,000"
138,시   술,내시경적 경막외강 신경근성형술,,"1,500,000"
139,시   술,경피적 풍선확장 경막외강 신경성형술,,"1,000,000"
140,시   술,PROLO THERAPY (증식치료),,"10,000"
141,초 음 파,초음파,,"30,000"
142,기     타,기 타,란투스 주사바늘,
143,기     타,ECO IV FILTER LINE,,"20,000"
144,기     타,GREEN MEDI SAFETY FILTER,,"1,000"
145,기     타,SPM FILTER SET,,"20,000"
