분류코드,수가코드,품목명,청구코드,보험수가 최저,보험수가 최고,
21.특정재료,BJ1008GA,Multifix Universal 점착제도포부직포+나일론파스너테이,BJ1008GA,9200,　,
21.특정재료,BJ1009GA,Multifix L-Ⅰ 점착제도포부직포,BJ1009GA,3000,　,
21.특정재료,BJ1012GA,Multifix I.V 플라스틱필름 반창고 +나일론 화스너테이,BJ1012GA,3000,　,
21.특정재료,BM0301AE,Iv Flow control Line Non-Pvc(GREEN IV FILTER L,BM0301AE,11960,　,
21.특정재료,BM0301VS,IV Filter set Polypropylene 등,BM0301VS,10780,　,
21.특정재료,BM1300RV,Civ 필터 알루미나세라믹,BM1300RV,4200,　,
21.특정재료,BM1301HN,Iv Filter 3-way수액세트,BM1301HN,9700,　,
21.특정재료,BM1302VH,의약품주입여과기(멤브레인-화진),BM1302VH,1600,　,
24.마취재료료,ZBSC,슈퍼크린(지혈밴드),BM5013BL,1000,　,
30.일반처치료,ZCOBAN,"coban 1"" -1롤",　,3000,　,
30.일반처치료,ZCOBAN2,"coban 2""-1롤",　,5400,　,
37.처치재료,648300220,그린포비돈 스틱스왑 1팩,648300220,540,　,
37.처치재료,650800260,존슨 스폰고스탄스탠다드,650800260,22400,　,
37.처치재료,657401190,리도아 에프 거즈(1매당),657401190,2500,　,
37.처치재료,BB3001WQ,Tissue Aid 2-Octyl Cyanoacrylate 등,BB3001WQ,190000,　,
37.처치재료,BC1219RE,Finger Support,BC1219RE,30000,　,
37.처치재료,BC1301PE,K-D Clamp,BC1301PE,200000,　,
37.처치재료,BF0101VT,하이배리(Hibarry) Sodium Hyaluronate 등,BF0101VT,500000,　,
37.처치재료,BF0101VT3,하이배리(Hibarry)3cc,BF0101VT,880000,　,
37.처치재료,BM2101QT,메디클로 1.5 Mediclore Poloxamer188 + Poloxamer407,BM2101QT,500000,　,
37.처치재료,BF0100VD,Interblock 1.5ml,BF0100VD,400000,　,
37.처치재료,BJ1002XJ,드레인클립(Drain Clip),BJ1002XJ,18000,　,
37.처치재료,BJ7000CH1,Quikclot Hemostatic Dressings 2*2(지혈거즈),BJ7000CH,35940,　,
37.처치재료,BJ7000CH2,Quikclot Hemostatic Dressings 10cm*10cm(지혈거즈),BJ7000CH,164520,　,
37.처치재료,BJ7000CH3,Quikclot Hemostatic Dressings 7.5cm*3.5m(지혈거즈),BJ7000CH,112100,　,
37.처치재료,BJ7003LJ,Lnk Hemoseal 키토산 등,BJ7003LJ,160000,　,
37.처치재료,BK4201SH,"Laryseal Blue Silicone, Pvc",BK4201SH,91000,　,
37.처치재료,BK7101EA,"COBAN 1"" -1cm당",BK7101EA,9,　,
37.처치재료,BK7101EA2,"COBAN 2"" -1cm당",BK7101EA,12,　,
37.처치재료,BK7101JS1,Elastus-Haft 4cm*4M,BK7101JS,13200,　,
37.처치재료,BK7101JS2,Elastus-Haft 6cm*4M,BK7101JS,17600,　,
37.처치재료,BK7101JS3,Elastus-Haft 8cm*4M,BK7101JS,19800,　,
37.처치재료,BK7101JS4,Elastus-Haft 6cm*20M,BK7101JS,50000,　,
37.처치재료,BK7101JS5,Elastus-Haft 8cm*20M,BK7101JS,64000,　,
37.처치재료,BK7102JS1,Elastus-Active 4cm/4M,BK7102JS,18000,　,
37.처치재료,BK7102JS2,Elastus-Active 6cm/4M,BK7102JS,36000,　,
37.처치재료,BK7102JS3,Elastus-Active 8cm/4M,BK7102JS,40000,　,
37.처치재료,BK7102JS4,Elastus-Active 6cm/20M,BK7102JS,44000,　,
37.처치재료,BM1401DC,Injector Check Valve -수탁,BM1401DC,4540,　,
37.처치재료,BM2001VL1,"에어포르 실리콘, 폴리우레탄 S / 1.25*75",BM2001VL,8800,　,
37.처치재료,BM2001VL2,"에어포르 실리콘, 폴리우레탄 SW / 2.5*75",BM2001VL,11000,　,
37.처치재료,BM2001VS,Silicone Fix Tape 실리콘,BM2001VS,2600,　,
37.처치재료,BM2002SZ,Ez-Plus Silicone Tape,BM2002SZ,6000,　,
37.처치재료,BM2601LN,큐어젠 1ml,BM2601LN,230000,　,
37.처치재료,BM2601QQ,리젠씰1cc Regenseal Porcine Dermal Collagen,BM2601QQ,300000,　,
37.처치재료,BM2601QQ2,리젠씰3cc Regenseal Porcine Dermal Collagen,BM2601QQ,450000,　,
37.처치재료,BM2601QQ3,리젠씰603,BM2601QQ,2000000,　,
37.처치재료,BM2602QQ,리젠패치(Regenpatch),BM2602QQ,500000,　,
37.처치재료,BM5000HF,"세컨드스킨스카겔플러스 실리콘, 메티실록산",BM5000HF,80000,　,
37.처치재료,BM5000SQ,Surgicon Acetylhexapeptide- 49 등,BM5000SQ,180000,　,
37.처치재료,BM5001BL,Supperpore 부직포+아크릴 6*9cm,BM5001BL,336,　,
37.처치재료,BM5001DP1,켈로코트 15g,BM5001DP,50000,　,
37.처치재료,BM5001GA,"Secuex 폴리비닐레진 등 부직포+셀룰로오스(S,M,L)",BM5001GA,1600,　,
37.처치재료,BM5001GA1,Secuex 폴리비닐레진 등 부직포+셀룰로오스(H),BM5001GA,2100,　,
37.처치재료,BM5002BL,Supperpore 부직포+아크릴 9*9cm,BM5002BL,476,　,
37.처치재료,BM5002RQ,Neo Dermal Activator 1G,BM5002RQ,30000,　,
37.처치재료,BM5003EM,STERI STRIP REINFORCED SKIN CLOSURE (r1541),BM5003EM,3540,　,
37.처치재료,BM5003EM1,STERI STRIP REINFORCED SKIN CLOSURE (r1546),BM5003EM,2500,　,
37.처치재료,BM5003EM2,STERI STRIP REINFORCED SKIN CLOSURE (r1547),BM5003EM,2640,　,
37.처치재료,BM5003MV,Sorbact Absorbent Dressing(10*20),BM5003MV,46000,　,
37.처치재료,BM5004BL,Supperpore 부직포+아크릴 9*15cm,BM5004BL,784,　,
37.처치재료,BM5005BL,Supperpore 부직포+아크릴 9*20cm,BM5005BL,1100,　,
37.처치재료,BM5006BL,Supperpore 부직포+아크릴 9*25cm,BM5006BL,1380,　,
37.처치재료,BM5007BL,Superpore 부직포+아크릴 5*7cm,BM5007BL,280,　,
37.처치재료,BM5007HF,에이덤 플러스(6*7cm),BM5007HF,4000,　,
37.처치재료,BM5008BL,Superpore 부직포+아크릴 9*30cm,BM5008BL,1680,　,
37.처치재료,BM5011HF,에이덤 플러스(10*10cm),BM5007HF,6200,　,
37.처치재료,BM5012HF,에이덤 플러스(10*15cm),BM5007HF,9000,　,
37.처치재료,BM5013HF,에이덤 플러스(10*20cm),BM5007HF,11000,　,
37.처치재료,BM5014HF,에이덤 플러스(10*25cm),BM5007HF,13000,　,
37.처치재료,BM5026HF1,"쎄택패드 탈지면, 부직포 10*10cm",BM5026HF,22000,　,
37.처치재료,BM5026HF2,"쎄택패드 탈지면, 부직포 10*20cm",BM5026HF,36000,　,
37.처치재료,BM5101BF1,One-Ky dressing kit,BM5101BF,2100,　,
37.처치재료,BM5107CD,Opsite Flexifix (5cm*10m) 1cm당,BM5107CD,70,　,
37.처치재료,BM5108CD,Opsite Flexifix (10cm*10m) 1cm당,BM5108CD,130,　,
37.처치재료,BM5300DD,하이코겔(Hycogel) 1.5ml,BM5300DD,500000,　,
37.처치재료,BM5300DD3,하이코겔(Hycogel) 3ml,BM5300DD,880000,　,
37.처치재료,BM5301QQ,Theraform Collagen Type 1,BM5301QQ,400000,　,
37.처치재료,CONJURAN,콘쥬란(CONJURAN),　,200000,　,
37.처치재료,ZBOS1,Opsite Post-Op(6.5*5cm),BM5013CD,4000,　,
37.처치재료,ZBOS2,Opsite Post-Op(9.5*8.5cm),BM5013CD,6200,　,
37.처치재료,ZBOS3,Opsite Post-Op(15.5*8.5cm),BM5013CD,9000,　,
37.처치재료,ZBOS4,Opsite Post-Op(25*10cm),BM5013CD,13000,　,
37.처치재료,ZBOSV1,1호 Opsite Post-Op Visible (10*8),BM5015CD,10000,　,
37.처치재료,ZBOSV2,2호 Opsite Post-Op Visible (15*10),BM5015CD,15000,　,
37.처치재료,ZBOSV3,3호 Opsite Post-Op Visible (20*10),BM5015CD,20000,　,
37.처치재료,ZBOSV4,4호 Opsite Post-Op Visible (25*10),BM5015CD,30000,　,
37.처치재료,ZED1,에코운드드레싱 6*10cm,BM5001ZG,7600,　,
37.처치재료,ZED2,에코운드드레싱 9*10cm,BM5001ZG,10120,　,
37.처치재료,ZED3,에코운드드레싱 9*15cm,BM5001ZG,15180,　,
37.처치재료,ZED4,에코운드드레싱 9*25cm,BM5001ZG,21260,　,
37.처치재료,ZENOLAGEN,Zenolagen(제노라겐),ZENOLAGEN,100000,　,
37.처치재료,ZFIX41,fixing foll 1cm당 / 10*10cm,BM5105HF,300,　,
37.처치재료,ZFIX51,fixing foll 1cm당 / 15*10cm,BM5101HF,200,　,
37.처치재료,ZFLC4F,폴리카테타 (16FR)-인성(F),K5001003,3500,　,
38.수술재료,64660140,플로실헤모스태틱매트릭스(박스터),646601401,1000000,　,
38.수술재료,685900130,리옥셀 (2.6cmx5.1cm),　,500000,　,
38.수술재료,685900140,리옥셀 (5.1cmx10.2cm),　,700000,　,
38.수술재료,69720014,노바콜피브릴라0.5g(흡수성콜라겐해모스탯),697200140,750000,　,
38.수술재료,BB3004EE,dermabond(0.36ML),BB3004EE,140000,　,
38.수술재료,BB3005EE,dermabond(0.7ML),BB3005EE,190000,　,
38.수술재료,BB3201PO,Ez-Up Skin Closure 5cm,BB3201PO,200000,　,
38.수술재료,BB3201PO1,Ez-Up Skin Closure 10cm,BB3201PO,220000,　,
38.수술재료,BB3201PO2,Ez-Up Skin Closure 18cm,BB3201PO,240000,　,
38.수술재료,BC0101IE,Orthoblast ∥ Paste(Dbm+Cancellous Bone+ Carrie,BC0101IE,1050000,　,
38.수술재료,BC0101KJ,Demios Dbm 1cc+Poloxamer+Sterile Water,BC0101KJ,1050000,　,
38.수술재료,BC0101KJ2.5,Demios Dbm 2.5cc,BC0101KJ,2350000,　,
38.수술재료,BC0101KJ5,Demios Dbm 5cc,BC0101KJ,3600000,　,
38.수술재료,BC0102QT,"Bongener, Cgdbm Deep, El Fuse Injectable Dbm 1",BC0102QT,1050000,　,
38.수술재료,BC0103ED,Surefuse1cc-Tm Dbm + Cmc,BC0103ED,1050000,　,
38.수술재료,BC0103ED3,Surefuse3cc-Tm Dbm + Cmc,BC0103ED,2400000,　,
38.수술재료,BC0104BU,Medyfuse Human Dbm+Carrier 3cc,BC0104BU,2350000,　,
38.수술재료,BC0104BU5,Medyfuse Human Dbm+Carrier 5cc,BC0104BU,3600000,　,
38.수술재료,BC0104ED,Anyplus Insert Lumbar(Dbm)(PTLIF),BC0104ED,3300000,　,
38.수술재료,BC0105AW1,Grafton Dbm Putty Human Dbm+Glycerol 1cc,BC0105AW,1050000,　,
38.수술재료,BC0105AW2.5,Grafton Dbm Putty Human Dbm+Glycerol 2.5cc,BC0105AW,2350000,　,
38.수술재료,BC0105ED,"Xgen Graft Dbm 및 뼈 분말, Cmc",BC0105ED,1050000,　,
38.수술재료,BC0105QT,"El Stick Dbm, Poloxamer",BC0105QT,1050000,　,
38.수술재료,BC0106BU,Db Stik,BC0106BU,1050000,　,
38.수술재료,BC0107ED,"Edenfuse, Edenfuse Osteoplus Dbm+Cmc",BC0107ED,1050000,　,
38.수술재료,BC1201GA,"Uniboard Flex 알루미늄, 나일론 + 탄력벨크로 등",BC1201GA,120000,　,
38.수술재료,BD1001AT,Spacer Titanium,BD1001AT,91000,　,
38.수술재료,BF0001HB,Rotaio Cobalt-Chrome Alloy,BF0001HB,5600000,　,
38.수술재료,BF0003GZ,Baguera C Ti-6al-4v Eli/ Uhmwpe,BF0003GZ,5600000,　,
38.수술재료,BF0201DA,Ldisq Stainless Steel 등,BF0201DA,2000000,　,
38.수술재료,BF0201OB,일회용발조절식전기수술기용전극 Stainless Steel 등,BF0201OB,1000000,　,
38.수술재료,BF0201ZM,Pens Ii Stainless Steel 등,BF0201ZM,1600000,　,
38.수술재료,BF0202DA,Ldisq-C Stainless Steel,BF0202DA,2000000,　,
38.수술재료,BF0202RA,Abro-C Stainless Steel 등,BF0202RA,2000000,　,
38.수술재료,BF0203DA,L'Disq Ultra Stainless Steel 304 등,BF0203DA,2000000,　,
38.수술재료,BF0203RA,Abro Stainless Steel 등,BF0203RA,2000000,　,
38.수술재료,BF0402NS,Spiralfix Interspinous Spacer System Peek,BF0402NS,2800000,　,
38.수술재료,BJ1003BF,Gentle Fix F.C,BJ1003BF,27000,　,
38.수술재료,BJ1005LU,Soft Fix-C,BJ1005LU,27000,　,
38.수술재료,BJ4800PQ,Trion-Ec Abs+Sus304 등,BJ4800PQ,950000,　,
38.수술재료,BJ4801AL,"Plexolong Nanoline Kit Stainless, Pvc 등",BJ4801AL,150000,　,
38.수술재료,BJ4801BY,Epidural Catheter(Epistim),BJ4801BY,690000,　,
38.수술재료,BJ4801DA,EXPEDIO BALLOON CATHETER,　,1300000,　,
38.수술재료,BJ4801VC,Into-Balloon,BJ4801VC,1320000,　,
38.수술재료,BJ4802DA,Expedio Navi Polycarbonate 등,BJ4802DA,950000,　,
38.수술재료,BJ4802DU,"B-Flexis Abs, Stainless Steel, Peek 등",BJ4802DU,1300000,　,
38.수술재료,BJ4802RA,St Cox Stainless Steel 등,BJ4802RA,950000,　,
38.수술재료,BJ4803OJ,Pcm-S 아크릴로나이트릴 등(SELD),BJ4803OJ,산정안함,수술료에 포함,
38.수술재료,BJ4803RA,St. Reed Plus Thermoplastic Polyurethane(Tpu),BJ4803RA,950000,　,
38.수술재료,BJ4803UN,Spinaut-Bx Polyurethane 등,BJ4803UN,500000,　,
38.수술재료,BJ4803XU,"Needleview Ch Polycarbonate, Stainless Steel 등",BJ4803XU,3140000,　,
38.수술재료,BJ4805RA,FORA-B (Balloon catheter),BJ4805RA,1300000,　,
38.수술재료,BJ4832AL,"Plexolong Nanoline Set Stainless Steel, Pvc 등",BJ4832AL,150000,　,
38.수술재료,BJ7000UH,Stanpad Kaolin (5*5),BJ7000UH,135000,　,
38.수술재료,BJ7000UH1,Stanpad Kaolin (10*10),BJ7000UH,225000,　,
38.수술재료,BJ7002XF,Surgi Chito 13*38,BJ7002XF,100000,　,
38.수술재료,BK5001GA,Unicon(비스모니터),BK5001GA,100000,　,
38.수술재료,BK7000GS,"Plio 6인치 P-15-80 (Cotton, Polyester, Elastane)",BK7000GS,26000,　,
38.수술재료,BK7000GS1,"Plio 8인치 P-20-120 (Cotton, Polyester, Elastan",BK7000GS,30000,　,
38.수술재료,BK7000MY,스타밴드,BK7000MY,30000,　,
38.수술재료,BL9001WH,Es Temperature Sensor,BL9001WH,20000,　,
38.수술재료,BM2601AT,Xcm Biologic Tissue Matrix Ecm 등,BM2601AT,1050000,　,
38.수술재료,BM2621RA,Cartifill Atelocollagen,BM2621RA,2500000,　,
38.수술재료,BM5000JZ,워터바이오스킨,BM5000JZ,150000,　,
38.수술재료,BM5003OH,Dermlin Paste Calcium Silicone,BM5003OH,70000,　,
38.수술재료,BM5003OH1,Dermlin Paste Calcium Silicone(병동),BM5003OH,70000,　,
38.수술재료,BM5006RQ,Neo Skin D(1g),BM5006RQ,70000,　,
38.수술재료,BM5300FG,아토젠(Atogen),BM5300FG,400000,　,
38.수술재료,BM6001GA,"Uni Heated Wire Circuit Eva, Pp, Ntc Thermisto",BM6001GA,120000,　,
38.수술재료,BTB01019,Cornerstone L-Asr Cortical Bone,BTB01019,2950000,　,
38.수술재료,ZZ68,본왁스 BONEWAX(W809T),650800110,70000,　,
38.수술재료,ZZZZZZ,"Sonic control serrated, Knife(sonopet)",　,1500000,　,
40.기브스료,BFS,finger cover splint(손가락보호대),　,5000,,
11.내복약,641601460,베아제정,641601460,320,　,
11.내복약,643507760,몬테리진캡슐_(1캡슐),643507760,886,　,
11.내복약,6478026340,트레스탄캅셀 (비급여전환)삼진제약,647802340,800,　,
11.내복약,651300320,트라우밀정(비급여),651300320,800,　,
11.내복약,657806201,메가엑트액,657806201,3300,　,
11.내복약,670100470,미가펜 캅셀,670100470,400,　,
12.외용약,64270397,후시딘연고10g(동화약품),642703970,7000,　,
12.외용약,644500780,베노플러스 겔 15g,644500780,9500,　,
12.외용약,645701190,탄툼베르데네뷸라이저 1.5mg/ml(비급여)삼아약품,645701190,9800,　,
12.외용약,650201050,니트로푸라존 연고 1g 당 (+푸라존거즈),650201050,110,　,
12.외용약,65600386,프로즌겔-겔100g,656003860,20000,　,
12.외용약,656003861,프로즌겔-롤80g,656003861,20000,　,
12.외용약,681800020,아이오도좁 연고 10g/1튜브,681800020,52000,　,
12.외용약,684900011,카티젤겔(염산리도카인) 8.5g,684900011,12000,　,
20.주사약제,642400100,누트리푸신 주 250ml,642400100,50000,　,
20.주사약제,642404061+,뉴클레오주,642404061,100000,　,
20.주사약제,6628000601,플라센텍스주(7),662800060,100000,　,
20.주사약제,643604611,페라미플루 주 15ml,643604611,40000,　,
20.주사약제,64490391,콤비플렉스페리주1100ml(제이더블유중외제약),64490391,80000,　,
20.주사약제,645100110,뉴트리헥스주 250ml,645100110,50000,　,
20.주사약제,642404441,데노넥스 주 100ml,642404441,25000,　,
20.주사약제,645101151,데오에스베리벤에프주,645101151,4100,　,
20.주사약제,645103360,뉴트리헥스주 100ml,645103360,20000,　,
20.주사약제,647801080,삼진타우로린주사2%250밀리리터(타우로리딘),647801080,120000,　,
20.주사약제,647804320,미앤씨 주(메리트씨),647804320,20000,　,
20.주사약제,647804330,미앤타민 주,647804330,20000,　,
20.주사약제,65090140,아다멜 엔 주 (339 - 기타의 혈액 및 체액용약),65090140,80000,　,
20.주사약제,653101810,알리마주,653101810,20000,　,
20.주사약제,654802040,액상하이랙스주1500 IU,654802040,80000,　,
20.주사약제,654802110,액상하이랙스주 750 IU,654802110,60000,　,
20.주사약제,654802210,액상하이랙스주2000 IU,654802210,160000,　,
20.주사약제,6516015301,퓨리랙스주 1500IU (10),651601530,100000,　,
20.주사약제,655501751,브리디온주 2ml,655501751,220000,　,
20.주사약제,655604320,멀티블루5주,655604320,80000,　,
20.주사약제,657805301,네큐팜주사액 4ml,657805301,20000,　,
20.주사약제,659600291,예나스테론 주,659600291,50000,　,
20.주사약제,659900340,아큐판주,659900340,10000,　,
20.주사약제,659900820,모노퍼주2ml,659900820,120000,　,
20.주사약제,669804991,맥시블루 5 주,669804991,80000,　,
20.주사약제,670601940,진코발주,670601940,10000,　,
20.주사약제,670602630,하이코민주,670602630,10000,　,
20.주사약제,670606710,비타디본주(비타민D) 1mL,670606710,50000,　,
20.주사약제,670607751,아모부로펜 주 4mL,670607751,30000,　,
20.주사약제,671705511,파라케이주 100mL,671705511,25000,　,
20.주사약제,676700451,칼도롤주 400mg,676700451,30000,　,
20.주사약제,678900850,콤비플렉스엠시티페리주 375ml,678900850,100000,　,
20.주사약제,678900972,중외 엔에스 주사액 110ml,678900972,20000,　,
20.주사약제,681100020,라이넥주,681100020,40000,　,
20.주사약제,681100270,지씨 멀티 12 주,681100270,50000,　,
20.주사약제,654400571,삭센다 펜주 6mg/mL,654400571,120000,　,
예방접종,643605130,독감백신(지씨플루 쿼드리밸런트 프리필드시린지주),643605130,33000,　,
예방접종,650001490,독감 백신(플루아릭스),650001490,28000,　,
